0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0660 120336     422            lcall ?Display_BCD
0663 D000       422            pop ar0 ; This macro is also in 'LCD_4bit.inc'
0665            423   
0665 22         424       ret
0666            425   ;Timer couter 
0666            426       sec_counter: 
0666 E54C       427           mov a,BCD_counter
0668 B4600A     428           cjne a, #0x60, Continue1 ; check if the couter reached 60s
066B E54D       429           mov a, min
066D 2401       430           add a, #0x01 ; add one to the minutes
066F D4         431           da a ; Decimal adjust instruction.  Check datasheet for more details!
0670 F54D       432           mov min, a
0672 120615     433           lcall Reset_timer
0675            434                Continue1:
0675 22         435           ret
0676            436       min_counter:
0676 E54D       437                    mov a,min
0678 B4600B     438                    cjne a, #0x60, Continue2
067B C2CA       439                    clr TR2                 ; Stop timer 2
067D E4         440                    clr a                   
067E F54A       441                    mov Count1ms+0, a
0680 F54B       442                    mov Count1ms+1, a       ; Now clear the BCD counter
0682 F54D       443                    mov min, a              ; Reset min
0684 D2CA       444           setb TR2                ; Start timer 2
0686            445   
0686            446                    Continue2:
0686 22         447           ret
0687            448   home_page:
0687            449       ;--------Timer----------;
0687 300109     450       jnb half_seconds_flag, Temp_sensor
068A 120666     451       lcall sec_counter
068D 120676     452       lcall min_counter
0690 120621     453       lcall Display_time
0693            454       ;-----------------------;
0693            455               
0693            456       ;-----TEMP SENSOR-------;
0693            457       Temp_sensor:
0693 1205F5     458       lcall config_adc
0696 120545     459       lcall Display_temp
0699 120419     460       lcall  WaitHalfSec 
069C            461       ;-----------------------;
069C 22         462       ret
069D            463   
069D            464   setup_reflow_page:
069D            465      ; jnb half_seconds_flag, display_reflow_page
069D 1206FF     466       lcall INC_DEC_Reflow_time
06A0            467       display_reflow_page:
06A0 C0E0       468            push acc
06A2 7401       468            mov a, #1
06A4 14         468            dec a
06A5 120331     468            lcall ?Set_Cursor_1 ; Select column and row
06A8 D0E0       468            pop acc
06AA C083       469            push dph
06AC C082       469            push dpl
06AE C0E0       469            push acc
06B0 900516     469            mov dptr, #reflow_setup
06B3 120324     469            lcall ?Send_Constant_String
06B6 D0E0       469            pop acc
06B8 D082       469            pop dpl
06BA D083       469            pop dph
06BC C0E0       470            push acc
06BE 7401       470            mov a, #1
06C0 14         470            dec a
06C1 12032F     470            lcall ?Set_Cursor_2 ; Select column and row
06C4 D0E0       470            pop acc
06C6 C083       471            push dph
06C8 C082       471            push dpl
06CA C0E0       471            push acc
06CC 900527     471            mov dptr, #reflow_setup2
06CF 120324     471            lcall ?Send_Constant_String
06D2 D0E0       471            pop acc
06D4 D082       471            pop dpl
06D6 D083       471            pop dph
06D8 C0E0       472            push acc
06DA 7409       472            mov a, #9
06DC 14         472            dec a
06DD 12032F     472            lcall ?Set_Cursor_2 ; Select column and row
06E0 D0E0       472            pop acc
06E2 C000       473            push ar0
06E4 A84F       473            mov r0, reflow_sec
06E6 120336     473            lcall ?Display_BCD
06E9 D000       473            pop ar0
06EB C0E0       474            push acc
06ED 7406       474            mov a, #6
06EF 14         474            dec a
06F0 12032F     474            lcall ?Set_Cursor_2 ; Select column and row
06F3 D0E0       474            pop acc
06F5 C000       475            push ar0
06F7 A850       475            mov r0, reflow_min
06F9 120336     475            lcall ?Display_BCD
06FC D000       475            pop ar0
06FE            476   
06FE 22         477       ret
06FF            478   INC_DEC_Reflow_time:
06FF            479   
06FF 20A41D     480            jb SETUP_SOAK_Button, check_decrement
0702 C002       480            push AR2
0704 7A0A       480            mov R2, #10
0706 1202A9     480            lcall ?Wait_Milli_Seconds
0709 D002       480            pop AR2
070B 20A411     480            jb SETUP_SOAK_Button, check_decrement
070E 30A4FD     480            jnb SETUP_SOAK_Button, $
0711            480    ; setup soak is also used to increment 
0711            481   
0711 E54F       482       mov a, reflow_sec
0713 B45904     483       cjne a, #0x59, add_reflow_sec
0716            484     ;  mov a, reflow_min
0716            485      ; add a, #0x01
0716            486      ; da a
0716            487      ; mov reflow_min, a
0716 E4         488       clr a 
0717 02071D     489       ljmp Continue5
071A            490       add_reflow_sec:
071A 2401       491       add a, #0x01
071C D4         492       da a ; Decimal adjust instruction.  Check datasheet for more details!
071D            493       Continue5:
071D F54F       494       mov reflow_sec, a
071F            495   
071F            496       check_decrement:
071F 20A61D     497            jb Button_min, continue8
0722 C002       497            push AR2
0724 7A0A       497            mov R2, #10
0726 1202A9     497            lcall ?Wait_Milli_Seconds
0729 D002       497            pop AR2
072B 20A611     497            jb Button_min, continue8
072E 30A6FD     497            jnb Button_min, $
0731            497   
0731 E54F       498       mov a, reflow_sec
0733 B40004     499       cjne a, #0x00, sub_reflow_sec
0736            500    ;   mov a, reflow_min
0736            501     ;  add a, #0x99
0736            502     ;  da a
0736            503     ;  mov reflow_min, a
0736 E4         504       clr a 
0737 02073D     505       ljmp Continue6
073A            506       sub_reflow_sec:
073A 2499       507       add a, #0x99 ; add 99 reduces 1
073C D4         508       da a ; Decimal adjust instruction.  Check datasheet for more details!
073D            509       Continue6:
073D F54F       510       mov reflow_sec, a
073F            511       continue8:
073F 22         512       ret
0740            513   second_page:
0740 C0E0       514            push acc
0742 7401       514            mov a, #1
0744 14         514            dec a
0745 120331     514            lcall ?Set_Cursor_1 ; Select column and row
0748 D0E0       514            pop acc
074A C083       515            push dph
074C C082       515            push dpl
074E C0E0       515            push acc
0750 900505     515            mov dptr, #soak_reflw
0753 120324     515            lcall ?Send_Constant_String
0756 D0E0       515            pop acc
0758 D082       515            pop dpl
075A D083       515            pop dph
075C C0E0       516            push acc
075E 7401       516            mov a, #1
0760 14         516            dec a
0761 12032F     516            lcall ?Set_Cursor_2 ; Select column and row
0764 D0E0       516            pop acc
0766 C083       517            push dph
0768 C082       517            push dpl
076A C0E0       517            push acc
076C 9004BF     517            mov dptr, #nothing
076F 120324     517            lcall ?Send_Constant_String
0772 D0E0       517            pop acc
0774 D082       517            pop dpl
0776 D083       517            pop dph
0778 22         518       ret
0779            519   ;---------------------------------;
0779            520   ; Main program. Includes hardware ;
0779            521   ; initialization and 'forever'    ;
0779            522   ; loop.                           ;
0779            523   ;---------------------------------;
0779            524   MainProgram:
0779 75817F     525           mov SP, #7FH ; Set the stack pointer to the begining of idata
077C            526           ; Initialization_LCD
077C 1202F8     527           lcall LCD_4BIT
077F            528           ; Initialization_Termometer
077F 1203FB     529           lcall INIT_SPI
0782            530           ; Initialization_timer
0782            531       
0782 120362     532           lcall Timer0_Init
0785            533           ;lcall Timer1_Init
0785 12037E     534           lcall Timer2_Init
0788 D2AF       535           setb EA   ; Enable Global interrupts
078A D201       536           setb half_seconds_flag
078C 754C00     537                mov BCD_counter, #0x00
078F 754F00     538           mov reflow_sec, #0x00
0792 755000     539           mov reflow_min, #0x00
0795 754D00     540           mov min, #0x00
0798 754600     541           mov state_lcd, #0
079B C206       542           clr TR2_flag
079D            543   
079D            544       Forever: 
079D            545        
079D E546       546           mov a, state_lcd
079F            547   
079F            548   ;        Check_start_Button:
079F            549   ;        PushButton(start,Check_stop_button)
079F            550   ;        setb TR2
079F            551   ;        ljmp forever
079F            552   ;        Check_stop_button:
079F            553   ;        PushButton(stop_Button, Continue8 )
079F            554   ;        clr TR2
079F            555   ;        ljmp Forever 
079F            556   ;     ;   lcall Reset_timer
079F            557   ;        Continue8:
079F            558   
079F            559           ;----------------STATE 0------------------;
079F            560            home_state:
079F B4001E     561               cjne a, #0, soak_reflow_state
07A2 20A515     562            jb set_BUTTON, done_home2
07A5 C002       562            push AR2
07A7 7A0A       562            mov R2, #10
07A9 1202A9     562            lcall ?Wait_Milli_Seconds
07AC D002       562            pop AR2
07AE 20A509     562            jb set_BUTTON, done_home2
07B1 30A5FD     562            jnb set_BUTTON, $
07B4            562    
07B4            563               ;setb set_flag  
07B4 754601     564               mov state_lcd, #1
07B7 0207BD     565               ljmp done_home
07BA            566               done_home2:
07BA            567               ;clr set_flag
07BA 120687     568               lcall home_page
07BD            569               done_home:
07BD 02079D     570               ljmp Forever           
07C0            571           ;------------------------------------------;
07C0            572           
07C0            573           ;----------------STATE 1-------------------;
07C0            574           soak_reflow_state:
07C0 B4014B     575               cjne a, #1, setup_soak
07C3 120740     576               lcall second_page
07C6            577             ;  Wait_Milli_Seconds(#50)
07C6 120666     578               lcall sec_counter ; prevent the timer to go over 60
07C9 120676     579               lcall min_counter
07CC 20A712     580            jb HOME_BUTTON, next_pushb
07CF C002       580            push AR2
07D1 7A0A       580            mov R2, #10
07D3 1202A9     580            lcall ?Wait_Milli_Seconds
07D6 D002       580            pop AR2
07D8 20A706     580            jb HOME_BUTTON, next_pushb
07DB 30A7FD     580            jnb HOME_BUTTON, $
07DE            580    ; check if home button is pressed 
07DE 754600     581               mov state_lcd, #0
07E1            582               next_pushb:
07E1 20A412     583            jb SETUP_SOAK_Button, next_pushb2
07E4 C002       583            push AR2
07E6 7A0A       583            mov R2, #10
07E8 1202A9     583            lcall ?Wait_Milli_Seconds
07EB D002       583            pop AR2
07ED 20A406     583            jb SETUP_SOAK_Button, next_pushb2
07F0 30A4FD     583            jnb SETUP_SOAK_Button, $
07F3            583    ; check if the the button to setup soak is pressed
07F3 754602     584               mov state_lcd, #2
07F6            585               next_pushb2:
07F6 20A612     586            jb Button_min, done_soak
07F9 C002       586            push AR2
07FB 7A0A       586            mov R2, #10
07FD 1202A9     586            lcall ?Wait_Milli_Seconds
0800 D002       586            pop AR2
0802 20A606     586            jb Button_min, done_soak
0805 30A6FD     586            jnb Button_min, $
0808            586    ; check if the buttion to setup the reflow was pressed 
0808 754603     587               mov state_lcd, #3
080B            588               done_soak:
080B 02079D     589              ljmp Forever
080E            590           ;------------------------------------------;
080E            591   
080E            592           ;-----------------STATE 2------------------;
080E            593           setup_soak:
080E B40221     594               cjne a, #2, setup_reflow
0811 12069D     595               lcall setup_reflow_page
0814            596             ;  Wait_Milli_Seconds(#50)
0814 120666     597               lcall sec_counter ; prevent the timer to go over 60
0817 120676     598               lcall min_counter
081A 20A712     599            jb HOME_BUTTON, done_setup_soak
081D C002       599            push AR2
081F 7A0A       599            mov R2, #10
0821 1202A9     599            lcall ?Wait_Milli_Seconds
0824 D002       599            pop AR2
0826 20A706     599            jb HOME_BUTTON, done_setup_soak
0829 30A7FD     599            jnb HOME_BUTTON, $
082C            599    ; check if home button is pressed 
082C 754600     600               mov state_lcd, #0
082F            601               done_setup_soak:
082F 02079D     602               ljmp Forever
0832            603           ;------------------------------------------;
0832            604   
0832            605           ;----------------STATE 3-------------------;
0832            606           setup_reflow:
0832 B40303     607               cjne a, #3, FDP
0835 02083B     608               ljmp FDP2
0838            609               FDP:
0838 02079F     610               ljmp home_state
083B            611               FDP2:
083B C0E0       612            push acc
083D 7401       612            mov a, #1
083F 14         612            dec a
0840 120331     612            lcall ?Set_Cursor_1 ; Select column and row
0843 D0E0       612            pop acc
0845 C083       613            push dph
0847 C082       613            push dpl
0849 C0E0       613            push acc
084B 9004D0     613            mov dptr, #test2
084E 120324     613            lcall ?Send_Constant_String
0851 D0E0       613            pop acc
0853 D082       613            pop dpl
0855 D083       613            pop dph
0857 C0E0       614            push acc
0859 7401       614            mov a, #1
085B 14         614            dec a
085C 12032F     614            lcall ?Set_Cursor_2 ; Select column and row
085F D0E0       614            pop acc
0861 C083       615            push dph
0863 C082       615            push dpl
0865 C0E0       615            push acc
0867 9004D0     615            mov dptr, #test2
086A 120324     615            lcall ?Send_Constant_String
086D D0E0       615            pop acc
086F D082       615            pop dpl
0871 D083       615            pop dph
0873 120666     616               lcall sec_counter ; prevent the timer to go over 60
0876 120676     617               lcall min_counter
0879 20A712     618            jb HOME_BUTTON, done_setup_reflow
087C C002       618            push AR2
087E 7A0A       618            mov R2, #10
0880 1202A9     618            lcall ?Wait_Milli_Seconds
0883 D002       618            pop AR2
0885 20A706     618            jb HOME_BUTTON, done_setup_reflow
0888 30A7FD     618            jnb HOME_BUTTON, $
088B            618    ; check if home button is pressed 
088B 754600     619               mov state_lcd, #0
088E            620               done_setup_reflow:
088E 02079D     621               ljmp Forever
0891            622           ;------------------------------------------;
0891            623   END
