0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0665 22         421       ret
0666            422   ;Timer couter 
0666            423       sec_counter: 
0666 E54C       424           mov a,BCD_counter
0668 B4600A     425           cjne a, #0x60, Continue1 ; check if the couter reached 60s
066B E54D       426           mov a, min
066D 2401       427           add a, #0x01 ; add one to the minutes
066F D4         428           da a ; Decimal adjust instruction.  Check datasheet for more details!
0670 F54D       429           mov min, a
0672 120615     430           lcall Reset_timer
0675            431                Continue1:
0675 22         432           ret
0676            433       min_counter:
0676 E54D       434                    mov a,min
0678 B4600B     435                    cjne a, #0x60, Continue2
067B C2CA       436                    clr TR2                 ; Stop timer 2
067D E4         437                    clr a                   
067E F54A       438                    mov Count1ms+0, a
0680 F54B       439                    mov Count1ms+1, a       ; Now clear the BCD counter
0682 F54D       440                    mov min, a              ; Reset min
0684 D2CA       441           setb TR2                ; Start timer 2
0686            442   
0686            443                    Continue2:
0686 22         444           ret
0687            445   home_page:
0687            446       ;--------Timer----------;
0687 300109     447       jnb half_seconds_flag, Temp_sensor
068A 120666     448       lcall sec_counter
068D 120676     449       lcall min_counter
0690 120621     450       lcall Display_time
0693            451       ;-----------------------;
0693            452               
0693            453       ;-----TEMP SENSOR-------;
0693            454       Temp_sensor:
0693 1205F5     455       lcall config_adc
0696 120545     456       lcall Display_temp
0699 120419     457       lcall  WaitHalfSec 
069C            458       ;-----------------------;
069C 22         459       ret
069D            460   
069D            461   setup_reflow_page:
069D C0E0       462            push acc
069F 7401       462            mov a, #1
06A1 14         462            dec a
06A2 120331     462            lcall ?Set_Cursor_1 ; Select column and row
06A5 D0E0       462            pop acc
06A7 C083       463            push dph
06A9 C082       463            push dpl
06AB C0E0       463            push acc
06AD 900516     463            mov dptr, #reflow_setup
06B0 120324     463            lcall ?Send_Constant_String
06B3 D0E0       463            pop acc
06B5 D082       463            pop dpl
06B7 D083       463            pop dph
06B9 C0E0       464            push acc
06BB 7401       464            mov a, #1
06BD 14         464            dec a
06BE 12032F     464            lcall ?Set_Cursor_2 ; Select column and row
06C1 D0E0       464            pop acc
06C3 C083       465            push dph
06C5 C082       465            push dpl
06C7 C0E0       465            push acc
06C9 900527     465            mov dptr, #reflow_setup2
06CC 120324     465            lcall ?Send_Constant_String
06CF D0E0       465            pop acc
06D1 D082       465            pop dpl
06D3 D083       465            pop dph
06D5            466   
06D5            467   ;    jb Button_min, hour_alarm ; if the 'min' button is not pressed skip
06D5            468   ;    Wait_Milli_Seconds(#50)     ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
06D5            469   ;    jb Button_min, hour_alarm  ; if the 'min' button is not pressed skip
06D5            470   ;    jnb Button_min, $   
06D5            471   ;
06D5            472   ;    mov a, alarm_min
06D5            473   ;    cjne a, #0x59, add_alarm_min
06D5            474   ;    clr a 
06D5            475   ;    ljmp SJ1
06D5            476   ;    add_alarm_min:
06D5            477   ;    add a, #0x01
06D5            478   ;    da a ; Decimal adjust instruction.  Check datasheet for more details!
06D5            479   ;    SJ1:
06D5            480   ;    mov alarm_min, a
06D5            481   ;    Set_Cursor(2, 10)
06D5            482   ;    Display_BCD(alarm_min)
06D5            483   
06D5 22         484       ret
06D6            485   
06D6            486   second_page:
06D6 C0E0       487            push acc
06D8 7401       487            mov a, #1
06DA 14         487            dec a
06DB 120331     487            lcall ?Set_Cursor_1 ; Select column and row
06DE D0E0       487            pop acc
06E0 C083       488            push dph
06E2 C082       488            push dpl
06E4 C0E0       488            push acc
06E6 900505     488            mov dptr, #soak_reflw
06E9 120324     488            lcall ?Send_Constant_String
06EC D0E0       488            pop acc
06EE D082       488            pop dpl
06F0 D083       488            pop dph
06F2 C0E0       489            push acc
06F4 7401       489            mov a, #1
06F6 14         489            dec a
06F7 12032F     489            lcall ?Set_Cursor_2 ; Select column and row
06FA D0E0       489            pop acc
06FC C083       490            push dph
06FE C082       490            push dpl
0700 C0E0       490            push acc
0702 9004BF     490            mov dptr, #nothing
0705 120324     490            lcall ?Send_Constant_String
0708 D0E0       490            pop acc
070A D082       490            pop dpl
070C D083       490            pop dph
070E 22         491       ret
070F            492   ;---------------------------------;
070F            493   ; Main program. Includes hardware ;
070F            494   ; initialization and 'forever'    ;
070F            495   ; loop.                           ;
070F            496   ;---------------------------------;
070F            497   MainProgram:
070F 75817F     498           mov SP, #7FH ; Set the stack pointer to the begining of idata
0712            499           ; Initialization_LCD
0712 1202F8     500           lcall LCD_4BIT
0715            501           ; Initialization_Termometer
0715 1203FB     502           lcall INIT_SPI
0718            503           ; Initialization_timer
0718            504       
0718 120362     505           lcall Timer0_Init
071B 12037E     506           lcall Timer2_Init
071E D2AF       507           setb EA   ; Enable Global interrupts
0720 D201       508           setb half_seconds_flag
0722 754C00     509                mov BCD_counter, #0x00
0725            510          ; mov state, #0
0725 754D00     511           mov min, #0x00
0728 754600     512           mov state_lcd, #0
072B            513          ; clr TR2
072B C206       514           clr TR2_flag
072D            515   
072D            516       Forever: 
072D            517           ;////Clear display/////
072D            518        ;   Set_Cursor(1, 1)
072D            519         ;  Send_Constant_String(#nothing)
072D            520          ; Set_Cursor(2, 1)
072D            521          ; Send_Constant_String(#nothing)
072D            522           ;////Clear display/////
072D            523           
072D            524   ;        Set_Cursor(1, 14)
072D            525   ;        Display_BCD(state_lcd)
072D            526   ;
072D            527   ;        Set_Cursor(1, 12)
072D            528   ;        jb setday, ddd
072D            529   ;        Send_Constant_String(#nothing)
072D            530   ;        ddd:
072D            531   ;        Send_Constant_String(#test2)
072D            532   ;
072D            533   
072D            534           
072D E546       535           mov a, state_lcd
072F            536   
072F            537            home_state:
072F B4001E     538               cjne a, #0, soak_reflow_state
0732            539   ;            PushButton(start,continue3)
0732            540   ;            cpl TR2
0732            541   ;            jb TR2, set_flag_TR2 ; look if the timer was on or off
0732            542   ;            ljmp continue4
0732            543   ;            set_flag_TR2:
0732            544   ;            setb TR2_flag 
0732            545   ;            continue4:           
0732            546   
0732            547               ;lcall Reset_timer 
0732            548   ;           continue3:
0732 20A515     549            jb set_BUTTON, done_home2
0735 C002       549            push AR2
0737 7A0A       549            mov R2, #10
0739 1202A9     549            lcall ?Wait_Milli_Seconds
073C D002       549            pop AR2
073E 20A509     549            jb set_BUTTON, done_home2
0741 30A5FD     549            jnb set_BUTTON, $
0744            549      
0744 754601     550               mov state_lcd, #1
0747 02074D     551               ljmp done_home
074A            552               done_home2:
074A 120687     553               lcall home_page
074D            554               done_home:
074D 02072D     555               ljmp Forever           
0750            556   
0750            557   
0750            558           soak_reflow_state:
0750 B4014B     559               cjne a, #1, setup_soak
0753 1206D6     560               lcall second_page
0756            561             ;  Wait_Milli_Seconds(#50)
0756 120666     562               lcall sec_counter ; prevent the timer to go over 60
0759 120676     563               lcall min_counter
075C 20A712     564            jb HOME_BUTTON, next_pushb
075F C002       564            push AR2
0761 7A0A       564            mov R2, #10
0763 1202A9     564            lcall ?Wait_Milli_Seconds
0766 D002       564            pop AR2
0768 20A706     564            jb HOME_BUTTON, next_pushb
076B 30A7FD     564            jnb HOME_BUTTON, $
076E            564    ; check if home button is pressed 
076E 754600     565               mov state_lcd, #0
0771            566               next_pushb:
0771 20A412     567            jb SETUP_SOAK_Button, next_pushb2
0774 C002       567            push AR2
0776 7A0A       567            mov R2, #10
0778 1202A9     567            lcall ?Wait_Milli_Seconds
077B D002       567            pop AR2
077D 20A406     567            jb SETUP_SOAK_Button, next_pushb2
0780 30A4FD     567            jnb SETUP_SOAK_Button, $
0783            567    ; check if the the button to setup soak is pressed
0783 754602     568               mov state_lcd, #2
0786            569               next_pushb2:
0786 20A612     570            jb Button_min, done_soak
0789 C002       570            push AR2
078B 7A0A       570            mov R2, #10
078D 1202A9     570            lcall ?Wait_Milli_Seconds
0790 D002       570            pop AR2
0792 20A606     570            jb Button_min, done_soak
0795 30A6FD     570            jnb Button_min, $
0798            570    ; check if the buttion to setup the reflow was pressed 
0798 754603     571               mov state_lcd, #3
079B            572               done_soak:
079B 02072D     573              ljmp Forever
079E            574           
079E            575           setup_soak:
079E B40221     576               cjne a, #2, setup_reflow
07A1 12069D     577               lcall setup_reflow_page
07A4            578             ;  Wait_Milli_Seconds(#50)
07A4 120666     579               lcall sec_counter ; prevent the timer to go over 60
07A7 120676     580               lcall min_counter
07AA 20A712     581            jb HOME_BUTTON, done_setup_soak
07AD C002       581            push AR2
07AF 7A0A       581            mov R2, #10
07B1 1202A9     581            lcall ?Wait_Milli_Seconds
07B4 D002       581            pop AR2
07B6 20A706     581            jb HOME_BUTTON, done_setup_soak
07B9 30A7FD     581            jnb HOME_BUTTON, $
07BC            581    ; check if home button is pressed 
07BC 754600     582               mov state_lcd, #0
07BF            583               done_setup_soak:
07BF 02072D     584               ljmp Forever
07C2            585           
07C2            586           setup_reflow:
07C2 B40303     587               cjne a, #3, FDP
07C5 0207CB     588               ljmp FDP2
07C8            589               FDP:
07C8 02072F     590               ljmp home_state
07CB            591               FDP2:
07CB C0E0       592            push acc
07CD 7401       592            mov a, #1
07CF 14         592            dec a
07D0 120331     592            lcall ?Set_Cursor_1 ; Select column and row
07D3 D0E0       592            pop acc
07D5 C083       593            push dph
07D7 C082       593            push dpl
07D9 C0E0       593            push acc
07DB 9004D0     593            mov dptr, #test2
07DE 120324     593            lcall ?Send_Constant_String
07E1 D0E0       593            pop acc
07E3 D082       593            pop dpl
07E5 D083       593            pop dph
07E7 C0E0       594            push acc
07E9 7401       594            mov a, #1
07EB 14         594            dec a
07EC 12032F     594            lcall ?Set_Cursor_2 ; Select column and row
07EF D0E0       594            pop acc
07F1 C083       595            push dph
07F3 C082       595            push dpl
07F5 C0E0       595            push acc
07F7 9004D0     595            mov dptr, #test2
07FA 120324     595            lcall ?Send_Constant_String
07FD D0E0       595            pop acc
07FF D082       595            pop dpl
0801 D083       595            pop dph
0803 120666     596               lcall sec_counter ; prevent the timer to go over 60
0806 120676     597               lcall min_counter
0809 20A712     598            jb HOME_BUTTON, done_setup_reflow
080C C002       598            push AR2
080E 7A0A       598            mov R2, #10
0810 1202A9     598            lcall ?Wait_Milli_Seconds
0813 D002       598            pop AR2
0815 20A706     598            jb HOME_BUTTON, done_setup_reflow
0818 30A7FD     598            jnb HOME_BUTTON, $
081B            598    ; check if home button is pressed 
081B 754600     599               mov state_lcd, #0
081E            600               done_setup_reflow:
081E 02072D     601               ljmp Forever
0821            602   END
