0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
064D 12032F     426            lcall ?Set_Cursor_2 ; Select column and row
0650 D0E0       426            pop acc     ; the place in the LCD where we want the BCD counter value
0652 C000       427            push ar0
0654 A850       427            mov r0, min
0656 120336     427            lcall ?Display_BCD
0659 D000       427            pop ar0 ; This macro is also in 'LCD_4bit.inc'
065B            428   
065B 22         429       ret
065C            430   ;Timer couter 
065C            431       sec_counter: 
065C E54F       432           mov a,BCD_counter
065E B4600A     433           cjne a, #0x60, Continue1 ; check if the couter reached 60s
0661 E550       434           mov a, min
0663 2401       435           add a, #0x01 ; add one to the minutes
0665 D4         436           da a ; Decimal adjust instruction.  Check datasheet for more details!
0666 F550       437           mov min, a
0668 12060B     438           lcall Reset_timer
066B            439                Continue1:
066B 22         440           ret
066C            441       min_counter:
066C E550       442                    mov a,min
066E B4600B     443                    cjne a, #0x60, Continue2
0671 C2CA       444                    clr TR2                 ; Stop timer 2
0673 E4         445                    clr a                   
0674 F54A       446                    mov Count1ms+0, a
0676 F54B       447                    mov Count1ms+1, a       ; Now clear the BCD counter
0678 F550       448                    mov min, a              ; Reset min
067A D2CA       449           setb TR2                ; Start timer 2
067C            450   
067C            451                    Continue2:
067C 22         452           ret
067D            453   home_page:
067D            454       ;--------Timer----------;
067D 300109     455       jnb half_seconds_flag, Temp_sensor
0680 12065C     456       lcall sec_counter
0683 12066C     457       lcall min_counter
0686 120617     458       lcall Display_time
0689            459       ;-----------------------;
0689            460               
0689            461       ;-----TEMP SENSOR-------;
0689            462       Temp_sensor:
0689 1205EB     463       lcall config_adc
068C 12053B     464       lcall Display_temp
068F 120419     465       lcall  WaitHalfSec 
0692            466       ;-----------------------;
0692 22         467       ret
0693            468   
0693            469   setup_reflow_page:
0693 20A511     470            jb set_BUTTON, continue9
0696 C002       470            push AR2
0698 7A0A       470            mov R2, #10
069A 1202A9     470            lcall ?Wait_Milli_Seconds
069D D002       470            pop AR2
069F 20A505     470            jb set_BUTTON, continue9
06A2 30A5FD     470            jnb set_BUTTON, $
06A5            470   
06A5 B207       471       cpl tt_reflow_flag
06A7            472       continue9:
06A7            473   
06A7 200706     474       jb tt_reflow_flag, jump1
06AA            475       ;jnb tt_reflow_flag, jump1
06AA 12078C     476       lcall INC_DEC_Reflow_time
06AD 0206B3     477       ljmp display_reflow_page
06B0            478       jump1:
06B0 1207D4     479       lcall INC_DEC_Reflow_temp
06B3            480   
06B3            481   
06B3            482       display_reflow_page:
06B3 C0E0       483            push acc
06B5 7405       483            mov a, #5
06B7 14         483            dec a
06B8 120331     483            lcall ?Set_Cursor_1 ; Select column and row
06BB D0E0       483            pop acc
06BD C000       484            push ar0
06BF A84C       484            mov r0, reflow_temp+0
06C1 120336     484            lcall ?Display_BCD
06C4 D000       484            pop ar0
06C6 C0E0       485            push acc
06C8 7407       485            mov a, #7
06CA 14         485            dec a
06CB 120331     485            lcall ?Set_Cursor_1 ; Select column and row
06CE D0E0       485            pop acc
06D0 C000       486            push ar0
06D2 A84D       486            mov r0, reflow_temp+1
06D4 120336     486            lcall ?Display_BCD
06D7 D000       486            pop ar0
06D9            487          
06D9            488       
06D9 C0E0       489            push acc
06DB 7401       489            mov a, #1
06DD 14         489            dec a
06DE 120331     489            lcall ?Set_Cursor_1 ; Select column and row
06E1 D0E0       489            pop acc
06E3 C083       490            push dph
06E5 C082       490            push dpl
06E7 C0E0       490            push acc
06E9 900516     490            mov dptr, #reflow_setup
06EC 120324     490            lcall ?Send_Constant_String
06EF D0E0       490            pop acc
06F1 D082       490            pop dpl
06F3 D083       490            pop dph
06F5 C0E0       491            push acc
06F7 7409       491            mov a, #9
06F9 14         491            dec a
06FA 120331     491            lcall ?Set_Cursor_1 ; Select column and row
06FD D0E0       491            pop acc
06FF C083       492            push dph
0701 C082       492            push dpl
0703 C0E0       492            push acc
0705 90051B     492            mov dptr, #reflow_setup4
0708 120324     492            lcall ?Send_Constant_String
070B D0E0       492            pop acc
070D D082       492            pop dpl
070F D083       492            pop dph
0711            493   
0711 C0E0       494            push acc
0713 7401       494            mov a, #1
0715 14         494            dec a
0716 12032F     494            lcall ?Set_Cursor_2 ; Select column and row
0719 D0E0       494            pop acc
071B C083       495            push dph
071D C082       495            push dpl
071F C0E0       495            push acc
0721 900524     495            mov dptr, #reflow_setup2
0724 120324     495            lcall ?Send_Constant_String
0727 D0E0       495            pop acc
0729 D082       495            pop dpl
072B D083       495            pop dph
072D C0E0       496            push acc
072F 7408       496            mov a, #8
0731 14         496            dec a
0732 12032F     496            lcall ?Set_Cursor_2 ; Select column and row
0735 D0E0       496            pop acc
0737 C083       497            push dph
0739 C082       497            push dpl
073B C0E0       497            push acc
073D 900503     497            mov dptr, #dots
0740 120324     497            lcall ?Send_Constant_String
0743 D0E0       497            pop acc
0745 D082       497            pop dpl
0747 D083       497            pop dph
0749 C0E0       498            push acc
074B 740C       498            mov a, #12
074D 14         498            dec a
074E 12032F     498            lcall ?Set_Cursor_2 ; Select column and row
0751 D0E0       498            pop acc
0753 C083       499            push dph
0755 C082       499            push dpl
0757 C0E0       499            push acc
0759 900529     499            mov dptr, #reflow_setup3
075C 120324     499            lcall ?Send_Constant_String
075F D0E0       499            pop acc
0761 D082       499            pop dpl
0763 D083       499            pop dph
0765 C0E0       500            push acc
0767 7409       500            mov a, #9
0769 14         500            dec a
076A 12032F     500            lcall ?Set_Cursor_2 ; Select column and row
076D D0E0       500            pop acc
076F C000       501            push ar0
0771 A852       501            mov r0, reflow_sec
0773 120336     501            lcall ?Display_BCD
0776 D000       501            pop ar0
0778 C0E0       502            push acc
077A 7406       502            mov a, #6
077C 14         502            dec a
077D 12032F     502            lcall ?Set_Cursor_2 ; Select column and row
0780 D0E0       502            pop acc
0782 C000       503            push ar0
0784 A853       503            mov r0, reflow_min
0786 120336     503            lcall ?Display_BCD
0789 D000       503            pop ar0
078B            504   
078B 22         505       ret
078C            506   INC_DEC_Reflow_time:
078C            507   
078C 20A424     508            jb SETUP_SOAK_Button, check_decrement
078F C002       508            push AR2
0791 7A0A       508            mov R2, #10
0793 1202A9     508            lcall ?Wait_Milli_Seconds
0796 D002       508            pop AR2
0798 20A418     508            jb SETUP_SOAK_Button, check_decrement
079B 30A4FD     508            jnb SETUP_SOAK_Button, $
079E            508    ; setup soak is also used to increment 
079E            509   
079E E552       510       mov a, reflow_sec
07A0 B4590B     511       cjne a, #0x59, add_reflow_sec
07A3 E553       512       mov a, reflow_min
07A5 2401       513       add a, #0x01
07A7 D4         514       da a
07A8 F553       515       mov reflow_min, a
07AA E4         516       clr a 
07AB 0207B1     517       ljmp Continue5
07AE            518       add_reflow_sec:
07AE 2401       519       add a, #0x01
07B0 D4         520       da a ; Decimal adjust instruction.  Check datasheet for more details!
07B1            521       Continue5:
07B1 F552       522       mov reflow_sec, a
07B3            523   
07B3            524       check_decrement:
07B3 20A61D     525            jb Button_min, continue8
07B6 C002       525            push AR2
07B8 7A0A       525            mov R2, #10
07BA 1202A9     525            lcall ?Wait_Milli_Seconds
07BD D002       525            pop AR2
07BF 20A611     525            jb Button_min, continue8
07C2 30A6FD     525            jnb Button_min, $
07C5            525   
07C5 E552       526       mov a, reflow_sec
07C7 B40004     527       cjne a, #0x00, sub_reflow_sec
07CA E4         528       clr a 
07CB 0207D1     529       ljmp Continue6
07CE            530       sub_reflow_sec:
07CE 2499       531       add a, #0x99 ; add 99 reduces 1
07D0 D4         532       da a ; Decimal adjust instruction.  Check datasheet for more details!
07D1            533       Continue6:
07D1 F552       534       mov reflow_sec, a
07D3            535       continue8:
07D3 22         536       ret
07D4            537   INC_DEC_Reflow_temp:
07D4            538       ;PushButton(SETUP_SOAK_Button,check_decrement2) ; setup soak is also used to increment 
07D4            539   
07D4 20A464     540           jb SETUP_SOAK_Button, check_decrement2  
07D7 C002       541            push AR2
07D9 7A32       541            mov R2, #50
07DB 1202A9     541            lcall ?Wait_Milli_Seconds
07DE D002       541            pop AR2         
07E0 20A458     542           jb SETUP_SOAK_Button, check_decrement2  
07E3            543           loop_hold_inc:
07E3            544   
07E3 30A40F     545                    jnb SETUP_SOAK_Button, jump2
07E6 C002       546            push AR2
07E8 7A64       546            mov R2, #100
07EA 1202A9     546            lcall ?Wait_Milli_Seconds
07ED D002       546            pop AR2
07EF 30A403     547           jnb SETUP_SOAK_Button, jump2
07F2 02083B     548           ljmp hold_done
07F5            549           jump2:
07F5 C0E0       550            push acc
07F7 7405       550            mov a, #5
07F9 14         550            dec a
07FA 120331     550            lcall ?Set_Cursor_1 ; Select column and row
07FD D0E0       550            pop acc
07FF C000       551            push ar0
0801 A84C       551            mov r0, reflow_temp+0
0803 120336     551            lcall ?Display_BCD
0806 D000       551            pop ar0
0808 C0E0       552            push acc
080A 7407       552            mov a, #7
080C 14         552            dec a
080D 120331     552            lcall ?Set_Cursor_1 ; Select column and row
0810 D0E0       552            pop acc
0812 C000       553            push ar0
0814 A84D       553            mov r0, reflow_temp+1
0816 120336     553            lcall ?Display_BCD
0819 D000       553            pop ar0
081B C002       554            push AR2
081D 7A64       554            mov R2, #100
081F 1202A9     554            lcall ?Wait_Milli_Seconds
0822 D002       554            pop AR2         
0824 E54D       555           mov a, reflow_temp+1
0826 2401       556           add a, #0x01
0828 D4         557           da a ; Decimal adjust instruction.  Check datasheet for more details!
0829 F54D       558           mov reflow_temp+1, a
082B E54D       559           mov a, reflow_temp+1
082D 7009       560           jnz INC_reflow_temp_done2
082F E54C       561           mov a, reflow_temp+0
0831 2401       562           add a, #0x01
0833 D4         563           da a ; Decimal adjust instruction.  Check datasheet for more details!
0834 F54C       564           mov reflow_temp+0, a
0836 E54D       565           mov a, reflow_temp+1
0838            566           INC_reflow_temp_done2:
0838            567           
0838 0207E3     568           ljmp loop_hold_inc
083B            569       hold_done:
083B            570       
083B            571   
083B            572   
083B            573       check_decrement2:
083B 20A664     574           jb Button_min, DEC_reflow_temp_done2  
083E C002       575            push AR2
0840 7A32       575            mov R2, #50
0842 1202A9     575            lcall ?Wait_Milli_Seconds
0845 D002       575            pop AR2         
0847 20A658     576           jb Button_min, DEC_reflow_temp_done2  
084A            577           loop_hold_dec:
084A            578   
084A 30A60F     579                    jnb Button_min, jump3
084D C002       580            push AR2
084F 7A64       580            mov R2, #100
0851 1202A9     580            lcall ?Wait_Milli_Seconds
0854 D002       580            pop AR2
0856 30A603     581           jnb Button_min, jump3
0859 0208A2     582           ljmp DEC_reflow_temp_done2
085C            583           jump3:
085C C0E0       584            push acc
085E 7405       584            mov a, #5
0860 14         584            dec a
0861 120331     584            lcall ?Set_Cursor_1 ; Select column and row
0864 D0E0       584            pop acc
0866 C000       585            push ar0
0868 A84C       585            mov r0, reflow_temp+0
086A 120336     585            lcall ?Display_BCD
086D D000       585            pop ar0
086F C0E0       586            push acc
0871 7407       586            mov a, #7
0873 14         586            dec a
0874 120331     586            lcall ?Set_Cursor_1 ; Select column and row
0877 D0E0       586            pop acc
0879 C000       587            push ar0
087B A84D       587            mov r0, reflow_temp+1
087D 120336     587            lcall ?Display_BCD
0880 D000       587            pop ar0
0882 C002       588            push AR2
0884 7A64       588            mov R2, #100
0886 1202A9     588            lcall ?Wait_Milli_Seconds
0889 D002       588            pop AR2         
088B E54D       589           mov a, reflow_temp+1
088D 2499       590           add a, #0x99
088F D4         591           da a ; Decimal adjust instruction.  Check datasheet for more details!
0890 F54D       592           mov reflow_temp+1, a
0892 E54D       593           mov a, reflow_temp+1
0894 7009       594           jnz INC_reflow_temp_done
0896 E54C       595           mov a, reflow_temp+0
0898 2499       596           add a, #0x99
089A D4         597           da a ; Decimal adjust instruction.  Check datasheet for more details!
089B F54C       598           mov reflow_temp+0, a
089D E54D       599           mov a, reflow_temp+1
089F            600           INC_reflow_temp_done:
089F            601           
089F 02084A     602           ljmp loop_hold_dec
08A2            603   
08A2            604       DEC_reflow_temp_done2:
08A2            605      
08A2            606   
08A2 22         607       ret
08A3            608   second_page:
08A3 C0E0       609            push acc
08A5 7401       609            mov a, #1
08A7 14         609            dec a
08A8 120331     609            lcall ?Set_Cursor_1 ; Select column and row
08AB D0E0       609            pop acc
08AD C083       610            push dph
08AF C082       610            push dpl
08B1 C0E0       610            push acc
08B3 900505     610            mov dptr, #soak_reflw
08B6 120324     610            lcall ?Send_Constant_String
08B9 D0E0       610            pop acc
08BB D082       610            pop dpl
08BD D083       610            pop dph
08BF C0E0       611            push acc
08C1 7401       611            mov a, #1
08C3 14         611            dec a
08C4 12032F     611            lcall ?Set_Cursor_2 ; Select column and row
08C7 D0E0       611            pop acc
08C9 C083       612            push dph
08CB C082       612            push dpl
08CD C0E0       612            push acc
08CF 9004BF     612            mov dptr, #nothing
08D2 120324     612            lcall ?Send_Constant_String
08D5 D0E0       612            pop acc
08D7 D082       612            pop dpl
08D9 D083       612            pop dph
08DB 22         613       ret
08DC            614   ;---------------------------------;
08DC            615   ; Main program. Includes hardware ;
08DC            616   ; initialization and 'forever'    ;
08DC            617   ; loop.                           ;
08DC            618   ;---------------------------------;
08DC            619   MainProgram:
08DC 75817F     620           mov SP, #7FH ; Set the stack pointer to the begining of idata
08DF            621           ; Initialization_LCD
08DF 1202F8     622           lcall LCD_4BIT
08E2            623           ; Initialization_Termometer
08E2 1203FB     624           lcall INIT_SPI
08E5            625           ; Initialization_timer
08E5            626       
08E5 120362     627           lcall Timer0_Init
08E8            628           ;lcall Timer1_Init
08E8 12037E     629           lcall Timer2_Init
08EB D2AF       630           setb EA   ; Enable Global interrupts
08ED D201       631           setb half_seconds_flag
08EF 754F00     632                mov BCD_counter, #0x00
08F2 755200     633           mov reflow_sec, #0x00
08F5 755300     634           mov reflow_min, #0x00
08F8 755000     635           mov min, #0x00
08FB 754600     636           mov state_lcd, #0
08FE C206       637           clr TR2_flag
0900 754C01     638           mov reflow_temp+0, #0x01
0903 754D50     639           mov reflow_temp+1, #0x50
0906 C207       640           clr tt_reflow_flag
0908            641   
0908            642           
0908            643   
0908            644   
0908            645       Forever: 
0908            646        
0908 E546       647           mov a, state_lcd
090A            648   
090A            649   ;        Check_start_Button:
090A            650   ;        PushButton(start,Check_stop_button)
090A            651   ;        setb TR2
090A            652   ;        ljmp forever
090A            653   ;        Check_stop_button:
090A            654   ;        PushButton(stop_Button, Continue8 )
090A            655   ;        clr TR2
090A            656   ;        ljmp Forever 
090A            657   ;     ;   lcall Reset_timer
090A            658   ;        Continue8:
090A            659   
090A            660           ;----------------STATE 0------------------;
090A            661            home_state:
090A B4001E     662               cjne a, #0, soak_reflow_state
090D 20A515     663            jb set_BUTTON, done_home2
0910 C002       663            push AR2
0912 7A0A       663            mov R2, #10
0914 1202A9     663            lcall ?Wait_Milli_Seconds
0917 D002       663            pop AR2
0919 20A509     663            jb set_BUTTON, done_home2
091C 30A5FD     663            jnb set_BUTTON, $
091F            663    
091F            664               ;setb set_flag  
091F 754601     665               mov state_lcd, #1
0922 020928     666               ljmp done_home
0925            667               done_home2:
0925            668               ;clr set_flag
0925 12067D     669               lcall home_page
0928            670               done_home:
0928 020908     671               ljmp Forever           
092B            672           ;------------------------------------------;
092B            673           
092B            674           ;----------------STATE 1-------------------;
092B            675           soak_reflow_state:
092B B4014B     676               cjne a, #1, setup_soak
092E 1208A3     677               lcall second_page
0931            678             ;  Wait_Milli_Seconds(#50)
0931 12065C     679               lcall sec_counter ; prevent the timer to go over 60
0934 12066C     680               lcall min_counter
0937 20A712     681            jb HOME_BUTTON, next_pushb
093A C002       681            push AR2
093C 7A0A       681            mov R2, #10
093E 1202A9     681            lcall ?Wait_Milli_Seconds
0941 D002       681            pop AR2
0943 20A706     681            jb HOME_BUTTON, next_pushb
0946 30A7FD     681            jnb HOME_BUTTON, $
0949            681    ; check if home button is pressed 
0949 754600     682               mov state_lcd, #0
094C            683               next_pushb:
094C 20A412     684            jb SETUP_SOAK_Button, next_pushb2
094F C002       684            push AR2
0951 7A0A       684            mov R2, #10
0953 1202A9     684            lcall ?Wait_Milli_Seconds
0956 D002       684            pop AR2
0958 20A406     684            jb SETUP_SOAK_Button, next_pushb2
095B 30A4FD     684            jnb SETUP_SOAK_Button, $
095E            684    ; check if the the button to setup soak is pressed
095E 754602     685               mov state_lcd, #2
0961            686               next_pushb2:
0961 20A612     687            jb Button_min, done_soak
0964 C002       687            push AR2
0966 7A0A       687            mov R2, #10
0968 1202A9     687            lcall ?Wait_Milli_Seconds
096B D002       687            pop AR2
096D 20A606     687            jb Button_min, done_soak
0970 30A6FD     687            jnb Button_min, $
0973            687    ; check if the buttion to setup the reflow was pressed 
0973 754603     688               mov state_lcd, #3
0976            689               done_soak:
0976 020908     690              ljmp Forever
0979            691           ;------------------------------------------;
0979            692   
0979            693           ;-----------------STATE 2------------------;
0979            694           setup_soak:
0979 B40221     695               cjne a, #2, setup_reflow
097C 120693     696               lcall setup_reflow_page
097F            697             ;  Wait_Milli_Seconds(#50)
097F 12065C     698               lcall sec_counter ; prevent the timer to go over 60
0982 12066C     699               lcall min_counter
0985 20A712     700            jb HOME_BUTTON, done_setup_soak
0988 C002       700            push AR2
098A 7A0A       700            mov R2, #10
098C 1202A9     700            lcall ?Wait_Milli_Seconds
098F D002       700            pop AR2
0991 20A706     700            jb HOME_BUTTON, done_setup_soak
0994 30A7FD     700            jnb HOME_BUTTON, $
0997            700    ; check if home button is pressed 
0997 754600     701               mov state_lcd, #0
099A            702               done_setup_soak:
099A 020908     703               ljmp Forever
099D            704           ;------------------------------------------;
099D            705   
099D            706           ;----------------STATE 3-------------------;
099D            707           setup_reflow:
099D B40303     708               cjne a, #3, FDP
09A0 0209A6     709               ljmp FDP2
09A3            710               FDP:
09A3 02090A     711               ljmp home_state
09A6            712               FDP2:
09A6 C0E0       713            push acc
09A8 7401       713            mov a, #1
09AA 14         713            dec a
09AB 120331     713            lcall ?Set_Cursor_1 ; Select column and row
09AE D0E0       713            pop acc
09B0 C083       714            push dph
09B2 C082       714            push dpl
09B4 C0E0       714            push acc
09B6 9004D0     714            mov dptr, #test2
09B9 120324     714            lcall ?Send_Constant_String
09BC D0E0       714            pop acc
09BE D082       714            pop dpl
09C0 D083       714            pop dph
09C2 C0E0       715            push acc
09C4 7401       715            mov a, #1
09C6 14         715            dec a
09C7 12032F     715            lcall ?Set_Cursor_2 ; Select column and row
09CA D0E0       715            pop acc
09CC C083       716            push dph
09CE C082       716            push dpl
09D0 C0E0       716            push acc
09D2 9004D0     716            mov dptr, #test2
09D5 120324     716            lcall ?Send_Constant_String
09D8 D0E0       716            pop acc
09DA D082       716            pop dpl
09DC D083       716            pop dph
09DE 12065C     717               lcall sec_counter ; prevent the timer to go over 60
09E1 12066C     718               lcall min_counter
09E4 20A712     719            jb HOME_BUTTON, done_setup_reflow
09E7 C002       719            push AR2
09E9 7A0A       719            mov R2, #10
09EB 1202A9     719            lcall ?Wait_Milli_Seconds
09EE D002       719            pop AR2
09F0 20A706     719            jb HOME_BUTTON, done_setup_reflow
09F3 30A7FD     719            jnb HOME_BUTTON, $
09F6            719    ; check if home button is pressed 
09F6 754600     720               mov state_lcd, #0
09F9            721               done_setup_reflow:
09F9 020908     722               ljmp Forever
09FC            723           ;------------------------------------------;
09FC            724   END
