0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0644 D0E0       432            pop acc     ; the place in the LCD where we want the BCD counter value
0646 C000       433            push ar0
0648 A84F       433            mov r0, BCD_counter
064A 12033D     433            lcall ?Display_BCD
064D D000       433            pop ar0 ; This macro is also in 'LCD_4bit.inc'
064F C0E0       434            push acc
0651 7406       434            mov a, #6
0653 14         434            dec a
0654 120336     434            lcall ?Set_Cursor_2 ; Select column and row
0657 D0E0       434            pop acc     ; the place in the LCD where we want the BCD counter value
0659 C000       435            push ar0
065B A850       435            mov r0, min
065D 12033D     435            lcall ?Display_BCD
0660 D000       435            pop ar0 ; This macro is also in 'LCD_4bit.inc'
0662            436   
0662 22         437       ret
0663            438   ;Timer couter 
0663            439       sec_counter: 
0663 E54F       440           mov a,BCD_counter
0665 B4600A     441           cjne a, #0x60, Continue1 ; check if the couter reached 60s
0668 E550       442           mov a, min
066A 2401       443           add a, #0x01 ; add one to the minutes
066C D4         444           da a ; Decimal adjust instruction.  Check datasheet for more details!
066D F550       445           mov min, a
066F 120612     446           lcall Reset_timer
0672            447                Continue1:
0672 22         448           ret
0673            449       min_counter:
0673 E550       450                    mov a,min
0675 B4600B     451                    cjne a, #0x60, Continue2
0678 C2CA       452                    clr TR2                 ; Stop timer 2
067A E4         453                    clr a                   
067B F54A       454                    mov Count1ms+0, a
067D F54B       455                    mov Count1ms+1, a       ; Now clear the BCD counter
067F F550       456                    mov min, a              ; Reset min
0681 D2CA       457           setb TR2                ; Start timer 2
0683            458   
0683            459                    Continue2:
0683 22         460           ret
0684            461   home_page:
0684            462       ;--------Timer----------;
0684 300109     463       jnb half_seconds_flag, Temp_sensor
0687 120663     464       lcall sec_counter
068A 120673     465       lcall min_counter
068D 12061E     466       lcall Display_time
0690            467       ;-----------------------;
0690            468               
0690            469       ;-----TEMP SENSOR-------;
0690            470       Temp_sensor:
0690 1205F2     471       lcall config_adc
0693 120542     472       lcall Display_temp
0696 120420     473       lcall  WaitHalfSec 
0699            474       ;-----------------------;
0699 22         475       ret
069A            476   
069A            477   setup_reflow_page:
069A 20A511     478            jb set_BUTTON, continue9
069D C002       478            push AR2
069F 7A0A       478            mov R2, #10
06A1 1202A7     478            lcall ?Wait_Milli_Seconds
06A4 D002       478            pop AR2
06A6 20A505     478            jb set_BUTTON, continue9
06A9 30A5FD     478            jnb set_BUTTON, $
06AC            478   
06AC B207       479       cpl tt_reflow_flag
06AE            480       continue9:
06AE            481   
06AE 200706     482       jb tt_reflow_flag, jump1
06B1            483       ;jnb tt_reflow_flag, jump1
06B1 120793     484       lcall INC_DEC_Reflow_time
06B4 0206BA     485       ljmp display_reflow_page
06B7            486       jump1:
06B7 1207DB     487       lcall INC_DEC_Reflow_temp
06BA            488   
06BA            489   
06BA            490       display_reflow_page:
06BA C0E0       491            push acc
06BC 7405       491            mov a, #5
06BE 14         491            dec a
06BF 120338     491            lcall ?Set_Cursor_1 ; Select column and row
06C2 D0E0       491            pop acc
06C4 C000       492            push ar0
06C6 A84C       492            mov r0, reflow_temp+0
06C8 12033D     492            lcall ?Display_BCD
06CB D000       492            pop ar0
06CD C0E0       493            push acc
06CF 7407       493            mov a, #7
06D1 14         493            dec a
06D2 120338     493            lcall ?Set_Cursor_1 ; Select column and row
06D5 D0E0       493            pop acc
06D7 C000       494            push ar0
06D9 A84D       494            mov r0, reflow_temp+1
06DB 12033D     494            lcall ?Display_BCD
06DE D000       494            pop ar0
06E0            495          
06E0            496       
06E0 C0E0       497            push acc
06E2 7401       497            mov a, #1
06E4 14         497            dec a
06E5 120338     497            lcall ?Set_Cursor_1 ; Select column and row
06E8 D0E0       497            pop acc
06EA C083       498            push dph
06EC C082       498            push dpl
06EE C0E0       498            push acc
06F0 90051D     498            mov dptr, #reflow_setup
06F3 12032B     498            lcall ?Send_Constant_String
06F6 D0E0       498            pop acc
06F8 D082       498            pop dpl
06FA D083       498            pop dph
06FC C0E0       499            push acc
06FE 7409       499            mov a, #9
0700 14         499            dec a
0701 120338     499            lcall ?Set_Cursor_1 ; Select column and row
0704 D0E0       499            pop acc
0706 C083       500            push dph
0708 C082       500            push dpl
070A C0E0       500            push acc
070C 900522     500            mov dptr, #reflow_setup4
070F 12032B     500            lcall ?Send_Constant_String
0712 D0E0       500            pop acc
0714 D082       500            pop dpl
0716 D083       500            pop dph
0718            501   
0718 C0E0       502            push acc
071A 7401       502            mov a, #1
071C 14         502            dec a
071D 120336     502            lcall ?Set_Cursor_2 ; Select column and row
0720 D0E0       502            pop acc
0722 C083       503            push dph
0724 C082       503            push dpl
0726 C0E0       503            push acc
0728 90052B     503            mov dptr, #reflow_setup2
072B 12032B     503            lcall ?Send_Constant_String
072E D0E0       503            pop acc
0730 D082       503            pop dpl
0732 D083       503            pop dph
0734 C0E0       504            push acc
0736 7408       504            mov a, #8
0738 14         504            dec a
0739 120336     504            lcall ?Set_Cursor_2 ; Select column and row
073C D0E0       504            pop acc
073E C083       505            push dph
0740 C082       505            push dpl
0742 C0E0       505            push acc
0744 90050A     505            mov dptr, #dots
0747 12032B     505            lcall ?Send_Constant_String
074A D0E0       505            pop acc
074C D082       505            pop dpl
074E D083       505            pop dph
0750 C0E0       506            push acc
0752 740C       506            mov a, #12
0754 14         506            dec a
0755 120336     506            lcall ?Set_Cursor_2 ; Select column and row
0758 D0E0       506            pop acc
075A C083       507            push dph
075C C082       507            push dpl
075E C0E0       507            push acc
0760 900530     507            mov dptr, #reflow_setup3
0763 12032B     507            lcall ?Send_Constant_String
0766 D0E0       507            pop acc
0768 D082       507            pop dpl
076A D083       507            pop dph
076C C0E0       508            push acc
076E 7409       508            mov a, #9
0770 14         508            dec a
0771 120336     508            lcall ?Set_Cursor_2 ; Select column and row
0774 D0E0       508            pop acc
0776 C000       509            push ar0
0778 A852       509            mov r0, reflow_sec
077A 12033D     509            lcall ?Display_BCD
077D D000       509            pop ar0
077F C0E0       510            push acc
0781 7406       510            mov a, #6
0783 14         510            dec a
0784 120336     510            lcall ?Set_Cursor_2 ; Select column and row
0787 D0E0       510            pop acc
0789 C000       511            push ar0
078B A853       511            mov r0, reflow_min
078D 12033D     511            lcall ?Display_BCD
0790 D000       511            pop ar0
0792            512   
0792 22         513       ret
0793            514   INC_DEC_Reflow_time:
0793            515   
0793 20A424     516            jb SETUP_SOAK_Button, check_decrement
0796 C002       516            push AR2
0798 7A0A       516            mov R2, #10
079A 1202A7     516            lcall ?Wait_Milli_Seconds
079D D002       516            pop AR2
079F 20A418     516            jb SETUP_SOAK_Button, check_decrement
07A2 30A4FD     516            jnb SETUP_SOAK_Button, $
07A5            516    ; setup soak is also used to increment 
07A5            517   
07A5 E552       518       mov a, reflow_sec
07A7 B4590B     519       cjne a, #0x59, add_reflow_sec
07AA E553       520       mov a, reflow_min
07AC 2401       521       add a, #0x01
07AE D4         522       da a
07AF F553       523       mov reflow_min, a
07B1 E4         524       clr a 
07B2 0207B8     525       ljmp Continue5
07B5            526       add_reflow_sec:
07B5 2401       527       add a, #0x01
07B7 D4         528       da a ; Decimal adjust instruction.  Check datasheet for more details!
07B8            529       Continue5:
07B8 F552       530       mov reflow_sec, a
07BA            531   
07BA            532       check_decrement:
07BA 20A61D     533            jb Button_min, continue8
07BD C002       533            push AR2
07BF 7A0A       533            mov R2, #10
07C1 1202A7     533            lcall ?Wait_Milli_Seconds
07C4 D002       533            pop AR2
07C6 20A611     533            jb Button_min, continue8
07C9 30A6FD     533            jnb Button_min, $
07CC            533   
07CC E552       534       mov a, reflow_sec
07CE B40004     535       cjne a, #0x00, sub_reflow_sec
07D1 E4         536       clr a 
07D2 0207D8     537       ljmp Continue6
07D5            538       sub_reflow_sec:
07D5 2499       539       add a, #0x99 ; add 99 reduces 1
07D7 D4         540       da a ; Decimal adjust instruction.  Check datasheet for more details!
07D8            541       Continue6:
07D8 F552       542       mov reflow_sec, a
07DA            543       continue8:
07DA 22         544       ret
07DB            545   INC_DEC_Reflow_temp:
07DB            546       ;PushButton(SETUP_SOAK_Button,check_decrement2) ; setup soak is also used to increment 
07DB            547   
07DB 20A464     548           jb SETUP_SOAK_Button, check_decrement2  
07DE C002       549            push AR2
07E0 7A32       549            mov R2, #50
07E2 1202A7     549            lcall ?Wait_Milli_Seconds
07E5 D002       549            pop AR2         
07E7 20A458     550           jb SETUP_SOAK_Button, check_decrement2  
07EA            551           loop_hold_inc:
07EA            552   
07EA 30A40F     553                    jnb SETUP_SOAK_Button, jump2
07ED C002       554            push AR2
07EF 7AC8       554            mov R2, #200
07F1 1202A7     554            lcall ?Wait_Milli_Seconds
07F4 D002       554            pop AR2
07F6 30A403     555           jnb SETUP_SOAK_Button, jump2
07F9 020842     556           ljmp hold_done
07FC            557           jump2:
07FC C0E0       558            push acc
07FE 7405       558            mov a, #5
0800 14         558            dec a
0801 120338     558            lcall ?Set_Cursor_1 ; Select column and row
0804 D0E0       558            pop acc
0806 C000       559            push ar0
0808 A84C       559            mov r0, reflow_temp+0
080A 12033D     559            lcall ?Display_BCD
080D D000       559            pop ar0
080F C0E0       560            push acc
0811 7407       560            mov a, #7
0813 14         560            dec a
0814 120338     560            lcall ?Set_Cursor_1 ; Select column and row
0817 D0E0       560            pop acc
0819 C000       561            push ar0
081B A84D       561            mov r0, reflow_temp+1
081D 12033D     561            lcall ?Display_BCD
0820 D000       561            pop ar0
0822 C002       562            push AR2
0824 7A64       562            mov R2, #100
0826 1202A7     562            lcall ?Wait_Milli_Seconds
0829 D002       562            pop AR2         
082B E54D       563           mov a, reflow_temp+1
082D 2401       564           add a, #0x01
082F D4         565           da a ; Decimal adjust instruction.  Check datasheet for more details!
0830 F54D       566           mov reflow_temp+1, a
0832 E54D       567           mov a, reflow_temp+1
0834 7009       568           jnz INC_reflow_temp_done2
0836 E54C       569           mov a, reflow_temp+0
0838 2401       570           add a, #0x01
083A D4         571           da a ; Decimal adjust instruction.  Check datasheet for more details!
083B F54C       572           mov reflow_temp+0, a
083D E54D       573           mov a, reflow_temp+1
083F            574           INC_reflow_temp_done2:
083F            575           
083F 0207EA     576           ljmp loop_hold_inc
0842            577       hold_done:
0842            578       
0842            579   
0842            580   
0842            581       check_decrement2:
0842 20A664     582           jb Button_min, DEC_reflow_temp_done2  
0845 C002       583            push AR2
0847 7A32       583            mov R2, #50
0849 1202A7     583            lcall ?Wait_Milli_Seconds
084C D002       583            pop AR2         
084E 20A658     584           jb Button_min, DEC_reflow_temp_done2  
0851            585           loop_hold_dec:
0851            586   
0851 30A60F     587                    jnb Button_min, jump3
0854 C002       588            push AR2
0856 7A64       588            mov R2, #100
0858 1202A7     588            lcall ?Wait_Milli_Seconds
085B D002       588            pop AR2
085D 30A603     589           jnb Button_min, jump3
0860 0208A9     590           ljmp DEC_reflow_temp_done2
0863            591           jump3:
0863 C0E0       592            push acc
0865 7405       592            mov a, #5
0867 14         592            dec a
0868 120338     592            lcall ?Set_Cursor_1 ; Select column and row
086B D0E0       592            pop acc
086D C000       593            push ar0
086F A84C       593            mov r0, reflow_temp+0
0871 12033D     593            lcall ?Display_BCD
0874 D000       593            pop ar0
0876 C0E0       594            push acc
0878 7407       594            mov a, #7
087A 14         594            dec a
087B 120338     594            lcall ?Set_Cursor_1 ; Select column and row
087E D0E0       594            pop acc
0880 C000       595            push ar0
0882 A84D       595            mov r0, reflow_temp+1
0884 12033D     595            lcall ?Display_BCD
0887 D000       595            pop ar0
0889 C002       596            push AR2
088B 7A64       596            mov R2, #100
088D 1202A7     596            lcall ?Wait_Milli_Seconds
0890 D002       596            pop AR2         
0892 E54D       597           mov a, reflow_temp+1
0894 2499       598           add a, #0x99
0896 D4         599           da a ; Decimal adjust instruction.  Check datasheet for more details!
0897 F54D       600           mov reflow_temp+1, a
0899 E54D       601           mov a, reflow_temp+1
089B 7009       602           jnz INC_reflow_temp_done
089D E54C       603           mov a, reflow_temp+0
089F 2499       604           add a, #0x99
08A1 D4         605           da a ; Decimal adjust instruction.  Check datasheet for more details!
08A2 F54C       606           mov reflow_temp+0, a
08A4 E54D       607           mov a, reflow_temp+1
08A6            608           INC_reflow_temp_done:
08A6            609           
08A6 020851     610           ljmp loop_hold_dec
08A9            611   
08A9            612       DEC_reflow_temp_done2:
08A9            613      
08A9            614   
08A9 22         615       ret
08AA            616   second_page:
08AA C0E0       617            push acc
08AC 7401       617            mov a, #1
08AE 14         617            dec a
08AF 120338     617            lcall ?Set_Cursor_1 ; Select column and row
08B2 D0E0       617            pop acc
08B4 C083       618            push dph
08B6 C082       618            push dpl
08B8 C0E0       618            push acc
08BA 90050C     618            mov dptr, #soak_reflw
08BD 12032B     618            lcall ?Send_Constant_String
08C0 D0E0       618            pop acc
08C2 D082       618            pop dpl
08C4 D083       618            pop dph
08C6 C0E0       619            push acc
08C8 7401       619            mov a, #1
08CA 14         619            dec a
08CB 120336     619            lcall ?Set_Cursor_2 ; Select column and row
08CE D0E0       619            pop acc
08D0 C083       620            push dph
08D2 C082       620            push dpl
08D4 C0E0       620            push acc
08D6 9004C6     620            mov dptr, #nothing
08D9 12032B     620            lcall ?Send_Constant_String
08DC D0E0       620            pop acc
08DE D082       620            pop dpl
08E0 D083       620            pop dph
08E2 22         621       ret
08E3            622   ;---------------------------------;
08E3            623   ; Main program. Includes hardware ;
08E3            624   ; initialization and 'forever'    ;
08E3            625   ; loop.                           ;
08E3            626   ;---------------------------------;
08E3            627   MainProgram:
08E3 75817F     628           mov SP, #7FH ; Set the stack pointer to the begining of idata
08E6            629   
08E6            630           ; Configure all the ports in bidirectional mode:
08E6            631   
08E6            632    ;   mov P0M1, #00H
08E6            633    ;   mov P0M2, #00H
08E6            634    ;   mov P1M1, #00H
08E6            635    ;   mov P1M2, #00H ; WARNING: P1.2 and P1.3 need 1kohm pull-up resistors!
08E6            636    ;   mov P2M1, #00H
08E6            637    ;   mov P2M2, #00H
08E6            638    ;   mov P3M1, #00H
08E6            639    ;   mov P3M2, #00H
08E6            640           ; Initialization_LCD
08E6 1202F6     641           lcall LCD_4BIT
08E9            642           ; Initialization_Termometer
08E9 120402     643           lcall INIT_SPI
08EC            644           ; Initialization_timer
08EC            645       
08EC 120369     646           lcall Timer0_Init
08EF            647           ;lcall Timer1_Init
08EF 120385     648           lcall Timer2_Init
08F2 D2AF       649           setb EA   ; Enable Global interrupts
08F4 D201       650           setb half_seconds_flag
08F6 754F00     651                mov BCD_counter, #0x00
08F9 755200     652           mov reflow_sec, #0x00
08FC 755300     653           mov reflow_min, #0x00
08FF 755000     654           mov min, #0x00
0902 754600     655           mov state_lcd, #0
0905 C206       656           clr TR2_flag
0907 754C01     657           mov reflow_temp+0, #0x01
090A 754D50     658           mov reflow_temp+1, #0x50
090D C207       659           clr tt_reflow_flag
090F            660   
090F            661           
090F            662           
090F            663   
090F            664   
090F            665       Forever: 
090F            666        
090F E546       667           mov a, state_lcd
0911            668   
0911            669   ;        Check_start_Button:
0911            670   ;        PushButton(start,Check_stop_button)
0911            671   ;        setb TR2
0911            672   ;        ljmp forever
0911            673   ;        Check_stop_button:
0911            674   ;        PushButton(stop_Button, Continue8 )
0911            675   ;        clr TR2
0911            676   ;        ljmp Forever 
0911            677   ;     ;   lcall Reset_timer
0911            678   ;        Continue8:
0911            679   
0911            680           ;----------------STATE 0------------------;
0911            681            home_state:
0911 B4001E     682               cjne a, #0, soak_reflow_state
0914 20A515     683            jb set_BUTTON, done_home2
0917 C002       683            push AR2
0919 7A0A       683            mov R2, #10
091B 1202A7     683            lcall ?Wait_Milli_Seconds
091E D002       683            pop AR2
0920 20A509     683            jb set_BUTTON, done_home2
0923 30A5FD     683            jnb set_BUTTON, $
0926            683    
0926            684               ;setb set_flag  
0926 754601     685               mov state_lcd, #1
0929 02092F     686               ljmp done_home
092C            687               done_home2:
092C            688               ;clr set_flag
092C 120684     689               lcall home_page
092F            690               done_home:
092F 02090F     691               ljmp Forever           
0932            692           ;------------------------------------------;
0932            693           
0932            694           ;----------------STATE 1-------------------;
0932            695           soak_reflow_state:
0932 B4014B     696               cjne a, #1, setup_soak
0935 1208AA     697               lcall second_page
0938            698             ;  Wait_Milli_Seconds(#50)
0938 120663     699               lcall sec_counter ; prevent the timer to go over 60
093B 120673     700               lcall min_counter
093E 20A712     701            jb HOME_BUTTON, next_pushb
0941 C002       701            push AR2
0943 7A0A       701            mov R2, #10
0945 1202A7     701            lcall ?Wait_Milli_Seconds
0948 D002       701            pop AR2
094A 20A706     701            jb HOME_BUTTON, next_pushb
094D 30A7FD     701            jnb HOME_BUTTON, $
0950            701    ; check if home button is pressed 
0950 754600     702               mov state_lcd, #0
0953            703               next_pushb:
0953 20A412     704            jb SETUP_SOAK_Button, next_pushb2
0956 C002       704            push AR2
0958 7A0A       704            mov R2, #10
095A 1202A7     704            lcall ?Wait_Milli_Seconds
095D D002       704            pop AR2
095F 20A406     704            jb SETUP_SOAK_Button, next_pushb2
0962 30A4FD     704            jnb SETUP_SOAK_Button, $
0965            704    ; check if the the button to setup soak is pressed
0965 754602     705               mov state_lcd, #2
0968            706               next_pushb2:
0968 20A612     707            jb Button_min, done_soak
096B C002       707            push AR2
096D 7A0A       707            mov R2, #10
096F 1202A7     707            lcall ?Wait_Milli_Seconds
0972 D002       707            pop AR2
0974 20A606     707            jb Button_min, done_soak
0977 30A6FD     707            jnb Button_min, $
097A            707    ; check if the buttion to setup the reflow was pressed 
097A 754603     708               mov state_lcd, #3
097D            709               done_soak:
097D 02090F     710              ljmp Forever
0980            711           ;------------------------------------------;
0980            712   
0980            713           ;-----------------STATE 2------------------;
0980            714           setup_soak:
0980 B40221     715               cjne a, #2, setup_reflow
0983 12069A     716               lcall setup_reflow_page
0986            717             ;  Wait_Milli_Seconds(#50)
0986 120663     718               lcall sec_counter ; prevent the timer to go over 60
0989 120673     719               lcall min_counter
098C 20A712     720            jb HOME_BUTTON, done_setup_soak
098F C002       720            push AR2
0991 7A0A       720            mov R2, #10
0993 1202A7     720            lcall ?Wait_Milli_Seconds
0996 D002       720            pop AR2
0998 20A706     720            jb HOME_BUTTON, done_setup_soak
099B 30A7FD     720            jnb HOME_BUTTON, $
099E            720    ; check if home button is pressed 
099E 754600     721               mov state_lcd, #0
09A1            722               done_setup_soak:
09A1 02090F     723               ljmp Forever
09A4            724           ;------------------------------------------;
09A4            725   
09A4            726           ;----------------STATE 3-------------------;
09A4            727           setup_reflow:
09A4 B40303     728               cjne a, #3, FDP
09A7 0209AD     729               ljmp FDP2
09AA            730               FDP:
09AA 020911     731               ljmp home_state
09AD            732               FDP2:
09AD C0E0       733            push acc
09AF 7401       733            mov a, #1
09B1 14         733            dec a
09B2 120338     733            lcall ?Set_Cursor_1 ; Select column and row
09B5 D0E0       733            pop acc
09B7 C083       734            push dph
09B9 C082       734            push dpl
09BB C0E0       734            push acc
09BD 9004D7     734            mov dptr, #test2
09C0 12032B     734            lcall ?Send_Constant_String
09C3 D0E0       734            pop acc
09C5 D082       734            pop dpl
09C7 D083       734            pop dph
09C9 C0E0       735            push acc
09CB 7401       735            mov a, #1
09CD 14         735            dec a
09CE 120336     735            lcall ?Set_Cursor_2 ; Select column and row
09D1 D0E0       735            pop acc
09D3 C083       736            push dph
09D5 C082       736            push dpl
09D7 C0E0       736            push acc
09D9 9004D7     736            mov dptr, #test2
09DC 12032B     736            lcall ?Send_Constant_String
09DF D0E0       736            pop acc
09E1 D082       736            pop dpl
09E3 D083       736            pop dph
09E5 120663     737               lcall sec_counter ; prevent the timer to go over 60
09E8 120673     738               lcall min_counter
09EB 20A712     739            jb HOME_BUTTON, done_setup_reflow
09EE C002       739            push AR2
09F0 7A0A       739            mov R2, #10
09F2 1202A7     739            lcall ?Wait_Milli_Seconds
09F5 D002       739            pop AR2
09F7 20A706     739            jb HOME_BUTTON, done_setup_reflow
09FA 30A7FD     739            jnb HOME_BUTTON, $
09FD            739    ; check if home button is pressed 
09FD 754600     740               mov state_lcd, #0
0A00            741               done_setup_reflow:
0A00 02090F     742               ljmp Forever
0A03            743           ;------------------------------------------;
0A03            744   END
