                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
062C D082       437            pop dpl
062E D083       437            pop dph
0630            438           ;////Clear display/////
0630            439   
0630            440           ;-----BOOT BUTTON-------;
0630            441           ;jb BOOT_BUTTON, loop_a  ; if the 'BOOT' button is not pressed skip
0630            442           ;Wait_Milli_Seconds(#50)         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0630            443           ;jb BOOT_BUTTON, loop_a  ; if the 'BOOT' button is not pressed skip
0630            444           ;jnb BOOT_BUTTON, $              ; Wait for button release.  The '$' means: jump to same instruction.
0630            445           ; A valid press of the 'BOOT' button has been detected, reset the BCD counter.
0630            446                ; But first stop timer 2 and reset the milli-seconds counter, to resync everything.
0630            447                ;clr TR2                 ; Stop timer 2
0630            448           ;lcall Reset_timer 
0630            449           ;loop_a:
0630            450           ;-----------------------;
0630            451           
0630            452           ;-----HOME BUTTON-------;
0630            453           ;jb HOME_BUTTON, home_page  ; if the 'BOOT' button is not pressed skip
0630            454           ;Wait_Milli_Seconds(#50)         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0630            455           ;jb HOME_BUTTON, home_page  ; if the 'BOOT' button is not pressed skip
0630            456           ;jnb HOME_BUTTON, $              ; Wait for button release.  The '$' means: jump to same instruction.
0630            457           ; A valid press of the 'BOOT' button has been detected, reset the BCD counter.
0630            458                ; But first stop timer 2 and reset the milli-seconds counter, to resync everything.
0630            459           ;loop_a:
0630            460   
0630 1205CF     461           lcall home_page
0633            462   
0633            463   
0633 0205F8     464           ljmp Forever
0636            465          ; cjne a, #0x40, continue
0636            466          ; lcall blink
0636            467          ; continue: jc continue2
0636            468          ; lcall blink
0636            469          ; continue2:
0636            470           
0636            471           
0636            472   
0636            473   
0636            474           
0636            475           
0636            476   END
