0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0663 D000       421            pop ar0 ; This macro is also in 'LCD_4bit.inc'
0665            422   
0665 22         423       ret
0666            424   ;Timer couter 
0666            425       sec_counter: 
0666 E54C       426           mov a,BCD_counter
0668 B4600A     427           cjne a, #0x60, Continue1 ; check if the couter reached 60s
066B E54D       428           mov a, min
066D 2401       429           add a, #0x01 ; add one to the minutes
066F D4         430           da a ; Decimal adjust instruction.  Check datasheet for more details!
0670 F54D       431           mov min, a
0672 120615     432           lcall Reset_timer
0675            433                Continue1:
0675 22         434           ret
0676            435       min_counter:
0676 E54D       436                    mov a,min
0678 B4600B     437                    cjne a, #0x60, Continue2
067B C2CA       438                    clr TR2                 ; Stop timer 2
067D E4         439                    clr a                   
067E F54A       440                    mov Count1ms+0, a
0680 F54B       441                    mov Count1ms+1, a       ; Now clear the BCD counter
0682 F54D       442                    mov min, a              ; Reset min
0684 D2CA       443           setb TR2                ; Start timer 2
0686            444   
0686            445                    Continue2:
0686 22         446           ret
0687            447   home_page:
0687            448       ;--------Timer----------;
0687 300109     449       jnb half_seconds_flag, Temp_sensor
068A 120666     450       lcall sec_counter
068D 120676     451       lcall min_counter
0690 120621     452       lcall Display_time
0693            453       ;-----------------------;
0693            454               
0693            455       ;-----TEMP SENSOR-------;
0693            456       Temp_sensor:
0693 1205F5     457       lcall config_adc
0696 120545     458       lcall Display_temp
0699 120419     459       lcall  WaitHalfSec 
069C            460       ;-----------------------;
069C 22         461       ret
069D            462   
069D            463   setup_reflow_page:
069D 300103     464       jnb half_seconds_flag, display_reflow_page
06A0 120702     465       lcall INC_DEC_Reflow_time
06A3            466       display_reflow_page:
06A3 C0E0       467            push acc
06A5 7401       467            mov a, #1
06A7 14         467            dec a
06A8 120331     467            lcall ?Set_Cursor_1 ; Select column and row
06AB D0E0       467            pop acc
06AD C083       468            push dph
06AF C082       468            push dpl
06B1 C0E0       468            push acc
06B3 900516     468            mov dptr, #reflow_setup
06B6 120324     468            lcall ?Send_Constant_String
06B9 D0E0       468            pop acc
06BB D082       468            pop dpl
06BD D083       468            pop dph
06BF C0E0       469            push acc
06C1 7401       469            mov a, #1
06C3 14         469            dec a
06C4 12032F     469            lcall ?Set_Cursor_2 ; Select column and row
06C7 D0E0       469            pop acc
06C9 C083       470            push dph
06CB C082       470            push dpl
06CD C0E0       470            push acc
06CF 900527     470            mov dptr, #reflow_setup2
06D2 120324     470            lcall ?Send_Constant_String
06D5 D0E0       470            pop acc
06D7 D082       470            pop dpl
06D9 D083       470            pop dph
06DB C0E0       471            push acc
06DD 7409       471            mov a, #9
06DF 14         471            dec a
06E0 12032F     471            lcall ?Set_Cursor_2 ; Select column and row
06E3 D0E0       471            pop acc
06E5 C000       472            push ar0
06E7 A84F       472            mov r0, reflow_sec
06E9 120336     472            lcall ?Display_BCD
06EC D000       472            pop ar0
06EE C0E0       473            push acc
06F0 7406       473            mov a, #6
06F2 14         473            dec a
06F3 12032F     473            lcall ?Set_Cursor_2 ; Select column and row
06F6 D0E0       473            pop acc
06F8 C000       474            push ar0
06FA A850       474            mov r0, reflow_min
06FC 120336     474            lcall ?Display_BCD
06FF D000       474            pop ar0
0701            475   
0701 22         476       ret
0702            477   INC_DEC_Reflow_time:
0702            478   
0702 20A424     479            jb SETUP_SOAK_Button, check_decrement
0705 C002       479            push AR2
0707 7A0A       479            mov R2, #10
0709 1202A9     479            lcall ?Wait_Milli_Seconds
070C D002       479            pop AR2
070E 20A418     479            jb SETUP_SOAK_Button, check_decrement
0711 30A4FD     479            jnb SETUP_SOAK_Button, $
0714            479    ; setup soak is also used to increment 
0714            480   
0714 E54F       481       mov a, reflow_sec
0716 B4590B     482       cjne a, #0x59, add_reflow_sec
0719 E550       483       mov a, reflow_min
071B 2401       484       add a, #0x01
071D D4         485       da a
071E F550       486       mov reflow_min, a
0720 E4         487       clr a 
0721 020727     488       ljmp Continue5
0724            489       add_reflow_sec:
0724 2401       490       add a, #0x01
0726 D4         491       da a ; Decimal adjust instruction.  Check datasheet for more details!
0727            492       Continue5:
0727 F54F       493       mov reflow_sec, a
0729            494   
0729            495       check_decrement:
0729 20A624     496            jb Button_min, continue8
072C C002       496            push AR2
072E 7A0A       496            mov R2, #10
0730 1202A9     496            lcall ?Wait_Milli_Seconds
0733 D002       496            pop AR2
0735 20A618     496            jb Button_min, continue8
0738 30A6FD     496            jnb Button_min, $
073B            496   
073B E54F       497       mov a, reflow_sec
073D B4000B     498       cjne a, #0x00, sub_reflow_sec
0740 E550       499       mov a, reflow_min
0742 2499       500       add a, #0x99
0744 D4         501       da a
0745 F550       502       mov reflow_min, a
0747 E4         503       clr a 
0748 02074E     504       ljmp Continue6
074B            505       sub_reflow_sec:
074B 2499       506       add a, #0x99 ; add 99 reduces 1
074D D4         507       da a ; Decimal adjust instruction.  Check datasheet for more details!
074E            508       Continue6:
074E F54F       509       mov reflow_sec, a
0750            510       continue8:
0750 22         511       ret
0751            512   second_page:
0751 C0E0       513            push acc
0753 7401       513            mov a, #1
0755 14         513            dec a
0756 120331     513            lcall ?Set_Cursor_1 ; Select column and row
0759 D0E0       513            pop acc
075B C083       514            push dph
075D C082       514            push dpl
075F C0E0       514            push acc
0761 900505     514            mov dptr, #soak_reflw
0764 120324     514            lcall ?Send_Constant_String
0767 D0E0       514            pop acc
0769 D082       514            pop dpl
076B D083       514            pop dph
076D C0E0       515            push acc
076F 7401       515            mov a, #1
0771 14         515            dec a
0772 12032F     515            lcall ?Set_Cursor_2 ; Select column and row
0775 D0E0       515            pop acc
0777 C083       516            push dph
0779 C082       516            push dpl
077B C0E0       516            push acc
077D 9004BF     516            mov dptr, #nothing
0780 120324     516            lcall ?Send_Constant_String
0783 D0E0       516            pop acc
0785 D082       516            pop dpl
0787 D083       516            pop dph
0789 22         517       ret
078A            518   ;---------------------------------;
078A            519   ; Main program. Includes hardware ;
078A            520   ; initialization and 'forever'    ;
078A            521   ; loop.                           ;
078A            522   ;---------------------------------;
078A            523   MainProgram:
078A 75817F     524           mov SP, #7FH ; Set the stack pointer to the begining of idata
078D            525           ; Initialization_LCD
078D 1202F8     526           lcall LCD_4BIT
0790            527           ; Initialization_Termometer
0790 1203FB     528           lcall INIT_SPI
0793            529           ; Initialization_timer
0793            530       
0793 120362     531           lcall Timer0_Init
0796            532           ;lcall Timer1_Init
0796 12037E     533           lcall Timer2_Init
0799 D2AF       534           setb EA   ; Enable Global interrupts
079B D201       535           setb half_seconds_flag
079D 754C00     536                mov BCD_counter, #0x00
07A0 754F00     537           mov reflow_sec, #0x00
07A3 755000     538           mov reflow_min, #0x00
07A6 754D00     539           mov min, #0x00
07A9 754600     540           mov state_lcd, #0
07AC C206       541           clr TR2_flag
07AE            542   
07AE            543       Forever: 
07AE            544        
07AE E546       545           mov a, state_lcd
07B0            546   
07B0            547   ;        Check_start_Button:
07B0            548   ;        PushButton(start,Check_stop_button)
07B0            549   ;        setb TR2
07B0            550   ;        ljmp forever
07B0            551   ;        Check_stop_button:
07B0            552   ;        PushButton(stop_Button, Continue8 )
07B0            553   ;        clr TR2
07B0            554   ;        ljmp Forever 
07B0            555   ;     ;   lcall Reset_timer
07B0            556   ;        Continue8:
07B0            557   
07B0            558           ;----------------STATE 0------------------;
07B0            559            home_state:
07B0 B4001E     560               cjne a, #0, soak_reflow_state
07B3 20A515     561            jb set_BUTTON, done_home2
07B6 C002       561            push AR2
07B8 7A0A       561            mov R2, #10
07BA 1202A9     561            lcall ?Wait_Milli_Seconds
07BD D002       561            pop AR2
07BF 20A509     561            jb set_BUTTON, done_home2
07C2 30A5FD     561            jnb set_BUTTON, $
07C5            561    
07C5            562               ;setb set_flag  
07C5 754601     563               mov state_lcd, #1
07C8 0207CE     564               ljmp done_home
07CB            565               done_home2:
07CB            566               ;clr set_flag
07CB 120687     567               lcall home_page
07CE            568               done_home:
07CE 0207AE     569               ljmp Forever           
07D1            570           ;------------------------------------------;
07D1            571           
07D1            572           ;----------------STATE 1-------------------;
07D1            573           soak_reflow_state:
07D1 B4014B     574               cjne a, #1, setup_soak
07D4 120751     575               lcall second_page
07D7            576             ;  Wait_Milli_Seconds(#50)
07D7 120666     577               lcall sec_counter ; prevent the timer to go over 60
07DA 120676     578               lcall min_counter
07DD 20A712     579            jb HOME_BUTTON, next_pushb
07E0 C002       579            push AR2
07E2 7A0A       579            mov R2, #10
07E4 1202A9     579            lcall ?Wait_Milli_Seconds
07E7 D002       579            pop AR2
07E9 20A706     579            jb HOME_BUTTON, next_pushb
07EC 30A7FD     579            jnb HOME_BUTTON, $
07EF            579    ; check if home button is pressed 
07EF 754600     580               mov state_lcd, #0
07F2            581               next_pushb:
07F2 20A412     582            jb SETUP_SOAK_Button, next_pushb2
07F5 C002       582            push AR2
07F7 7A0A       582            mov R2, #10
07F9 1202A9     582            lcall ?Wait_Milli_Seconds
07FC D002       582            pop AR2
07FE 20A406     582            jb SETUP_SOAK_Button, next_pushb2
0801 30A4FD     582            jnb SETUP_SOAK_Button, $
0804            582    ; check if the the button to setup soak is pressed
0804 754602     583               mov state_lcd, #2
0807            584               next_pushb2:
0807 20A612     585            jb Button_min, done_soak
080A C002       585            push AR2
080C 7A0A       585            mov R2, #10
080E 1202A9     585            lcall ?Wait_Milli_Seconds
0811 D002       585            pop AR2
0813 20A606     585            jb Button_min, done_soak
0816 30A6FD     585            jnb Button_min, $
0819            585    ; check if the buttion to setup the reflow was pressed 
0819 754603     586               mov state_lcd, #3
081C            587               done_soak:
081C 0207AE     588              ljmp Forever
081F            589           ;------------------------------------------;
081F            590   
081F            591           ;-----------------STATE 2------------------;
081F            592           setup_soak:
081F B40221     593               cjne a, #2, setup_reflow
0822 12069D     594               lcall setup_reflow_page
0825            595             ;  Wait_Milli_Seconds(#50)
0825 120666     596               lcall sec_counter ; prevent the timer to go over 60
0828 120676     597               lcall min_counter
082B 20A712     598            jb HOME_BUTTON, done_setup_soak
082E C002       598            push AR2
0830 7A0A       598            mov R2, #10
0832 1202A9     598            lcall ?Wait_Milli_Seconds
0835 D002       598            pop AR2
0837 20A706     598            jb HOME_BUTTON, done_setup_soak
083A 30A7FD     598            jnb HOME_BUTTON, $
083D            598    ; check if home button is pressed 
083D 754600     599               mov state_lcd, #0
0840            600               done_setup_soak:
0840 0207AE     601               ljmp Forever
0843            602           ;------------------------------------------;
0843            603   
0843            604           ;----------------STATE 3-------------------;
0843            605           setup_reflow:
0843 B40303     606               cjne a, #3, FDP
0846 02084C     607               ljmp FDP2
0849            608               FDP:
0849 0207B0     609               ljmp home_state
084C            610               FDP2:
084C C0E0       611            push acc
084E 7401       611            mov a, #1
0850 14         611            dec a
0851 120331     611            lcall ?Set_Cursor_1 ; Select column and row
0854 D0E0       611            pop acc
0856 C083       612            push dph
0858 C082       612            push dpl
085A C0E0       612            push acc
085C 9004D0     612            mov dptr, #test2
085F 120324     612            lcall ?Send_Constant_String
0862 D0E0       612            pop acc
0864 D082       612            pop dpl
0866 D083       612            pop dph
0868 C0E0       613            push acc
086A 7401       613            mov a, #1
086C 14         613            dec a
086D 12032F     613            lcall ?Set_Cursor_2 ; Select column and row
0870 D0E0       613            pop acc
0872 C083       614            push dph
0874 C082       614            push dpl
0876 C0E0       614            push acc
0878 9004D0     614            mov dptr, #test2
087B 120324     614            lcall ?Send_Constant_String
087E D0E0       614            pop acc
0880 D082       614            pop dpl
0882 D083       614            pop dph
0884 120666     615               lcall sec_counter ; prevent the timer to go over 60
0887 120676     616               lcall min_counter
088A 20A712     617            jb HOME_BUTTON, done_setup_reflow
088D C002       617            push AR2
088F 7A0A       617            mov R2, #10
0891 1202A9     617            lcall ?Wait_Milli_Seconds
0894 D002       617            pop AR2
0896 20A706     617            jb HOME_BUTTON, done_setup_reflow
0899 30A7FD     617            jnb HOME_BUTTON, $
089C            617    ; check if home button is pressed 
089C 754600     618               mov state_lcd, #0
089F            619               done_setup_reflow:
089F 0207AE     620               ljmp Forever
08A2            621           ;------------------------------------------;
08A2            622   END
